
Querying Entries:   0%|          | 0/100 [00:00<?, ?entry/s]
Querying Entries:   0%|          | 0/100 [00:14<?, ?entry/s, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   6%|▌         | 6/100 [01:28<23:38, 15.09s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   6%|▌         | 6/100 [01:44<23:38, 15.09s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   7%|▋         | 7/100 [01:45<24:20, 15.70s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   7%|▋         | 7/100 [02:02<24:20, 15.70s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   8%|▊         | 8/100 [02:03<25:17, 16.49s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   8%|▊         | 8/100 [02:17<25:17, 16.49s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   9%|▉         | 9/100 [02:18<24:08, 15.92s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   9%|▉         | 9/100 [02:35<24:08, 15.92s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  10%|█         | 10/100 [02:36<24:43, 16.48s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  10%|█         | 10/100 [02:46<24:43, 16.48s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  11%|█         | 11/100 [02:47<21:54, 14.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  11%|█         | 11/100 [03:04<21:54, 14.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  12%|█▏        | 12/100 [03:05<23:17, 15.88s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  12%|█▏        | 12/100 [03:18<23:17, 15.88s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  13%|█▎        | 13/100 [03:19<22:04, 15.23s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  13%|█▎        | 13/100 [03:35<22:04, 15.23s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  14%|█▍        | 14/100 [03:36<22:34, 15.75s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  14%|█▍        | 14/100 [03:54<22:34, 15.75s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  15%|█▌        | 15/100 [03:55<23:46, 16.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  15%|█▌        | 15/100 [04:08<23:46, 16.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  16%|█▌        | 16/100 [04:09<22:13, 15.87s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  16%|█▌        | 16/100 [04:25<22:13, 15.87s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  17%|█▋        | 17/100 [04:26<22:28, 16.25s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  17%|█▋        | 17/100 [04:44<22:28, 16.25s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  18%|█▊        | 18/100 [04:45<23:20, 17.07s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  18%|█▊        | 18/100 [04:56<23:20, 17.07s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  19%|█▉        | 19/100 [04:57<20:59, 15.55s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  19%|█▉        | 19/100 [05:08<20:59, 15.55s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  20%|██        | 20/100 [05:09<19:25, 14.57s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  20%|██        | 20/100 [05:30<19:25, 14.57s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  21%|██        | 21/100 [05:31<22:05, 16.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  21%|██        | 21/100 [05:43<22:05, 16.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  22%|██▏       | 22/100 [05:44<20:18, 15.62s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  22%|██▏       | 22/100 [06:02<20:18, 15.62s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  23%|██▎       | 23/100 [06:03<21:13, 16.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  23%|██▎       | 23/100 [06:22<21:13, 16.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  24%|██▍       | 24/100 [06:23<22:29, 17.76s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  24%|██▍       | 24/100 [06:34<22:29, 17.76s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  25%|██▌       | 25/100 [06:35<20:07, 16.10s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  25%|██▌       | 25/100 [06:47<20:07, 16.10s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  26%|██▌       | 26/100 [06:48<18:31, 15.03s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  26%|██▌       | 26/100 [06:58<18:31, 15.03s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  27%|██▋       | 27/100 [06:59<16:52, 13.87s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  27%|██▋       | 27/100 [07:11<16:52, 13.87s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  28%|██▊       | 28/100 [07:12<16:25, 13.69s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  28%|██▊       | 28/100 [07:26<16:25, 13.69s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  29%|██▉       | 29/100 [07:27<16:27, 13.90s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  29%|██▉       | 29/100 [07:37<16:27, 13.90s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  30%|███       | 30/100 [07:38<15:11, 13.02s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  30%|███       | 30/100 [07:52<15:11, 13.02s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  31%|███       | 31/100 [07:53<15:41, 13.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  31%|███       | 31/100 [08:06<15:41, 13.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  32%|███▏      | 32/100 [08:07<15:45, 13.90s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  32%|███▏      | 32/100 [08:19<15:45, 13.90s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  33%|███▎      | 33/100 [08:20<15:06, 13.53s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  33%|███▎      | 33/100 [08:32<15:06, 13.53s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  34%|███▍      | 34/100 [08:33<14:41, 13.35s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  34%|███▍      | 34/100 [08:50<14:41, 13.35s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  35%|███▌      | 35/100 [08:51<15:50, 14.63s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  35%|███▌      | 35/100 [09:05<15:50, 14.63s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  36%|███▌      | 36/100 [09:06<15:54, 14.92s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  36%|███▌      | 36/100 [09:20<15:54, 14.92s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  37%|███▋      | 37/100 [09:21<15:47, 15.04s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  37%|███▋      | 37/100 [09:34<15:47, 15.04s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  38%|███▊      | 38/100 [09:35<15:05, 14.60s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  38%|███▊      | 38/100 [09:48<15:05, 14.60s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  39%|███▉      | 39/100 [09:49<14:34, 14.33s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  39%|███▉      | 39/100 [09:59<14:34, 14.33s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  40%|████      | 40/100 [10:00<13:29, 13.50s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  40%|████      | 40/100 [10:19<13:29, 13.50s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  41%|████      | 41/100 [10:20<15:10, 15.44s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  41%|████      | 41/100 [10:37<15:10, 15.44s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  42%|████▏     | 42/100 [10:38<15:43, 16.27s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  42%|████▏     | 42/100 [11:09<15:43, 16.27s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  43%|████▎     | 43/100 [11:10<19:40, 20.71s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  43%|████▎     | 43/100 [11:21<19:40, 20.71s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  44%|████▍     | 44/100 [11:22<16:56, 18.16s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
