
Querying Entries:   0%|          | 0/100 [00:00<?, ?entry/s]
Querying Entries:   0%|          | 0/100 [00:20<?, ?entry/s, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  18%|█▊        | 18/100 [04:31<18:41, 13.68s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  18%|█▊        | 18/100 [04:48<18:41, 13.68s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  19%|█▉        | 19/100 [04:49<20:06, 14.90s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  19%|█▉        | 19/100 [05:05<20:06, 14.90s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  20%|██        | 20/100 [05:06<20:36, 15.45s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  20%|██        | 20/100 [05:15<20:36, 15.45s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  21%|██        | 21/100 [05:16<18:21, 13.94s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  21%|██        | 21/100 [05:28<18:21, 13.94s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  22%|██▏       | 22/100 [05:29<17:49, 13.72s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  22%|██▏       | 22/100 [05:38<17:49, 13.72s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  23%|██▎       | 23/100 [05:39<16:13, 12.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  23%|██▎       | 23/100 [05:51<16:13, 12.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  24%|██▍       | 24/100 [05:52<16:08, 12.75s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  24%|██▍       | 24/100 [06:08<16:08, 12.75s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  25%|██▌       | 25/100 [06:09<17:16, 13.82s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  25%|██▌       | 25/100 [06:21<17:16, 13.82s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  26%|██▌       | 26/100 [06:22<16:50, 13.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  26%|██▌       | 26/100 [06:34<16:50, 13.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  27%|██▋       | 27/100 [06:35<16:28, 13.55s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  27%|██▋       | 27/100 [06:50<16:28, 13.55s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  28%|██▊       | 28/100 [06:51<17:09, 14.29s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  28%|██▊       | 28/100 [07:14<17:09, 14.29s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  29%|██▉       | 29/100 [07:15<20:12, 17.07s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  29%|██▉       | 29/100 [07:26<20:12, 17.07s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  30%|███       | 30/100 [07:27<18:18, 15.69s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  30%|███       | 30/100 [07:45<18:18, 15.69s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  31%|███       | 31/100 [07:46<18:55, 16.45s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  31%|███       | 31/100 [07:57<18:55, 16.45s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  32%|███▏      | 32/100 [07:58<17:14, 15.22s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  32%|███▏      | 32/100 [08:10<17:14, 15.22s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  33%|███▎      | 33/100 [08:11<16:13, 14.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  33%|███▎      | 33/100 [08:22<16:13, 14.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  34%|███▍      | 34/100 [08:23<15:04, 13.71s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  34%|███▍      | 34/100 [08:35<15:04, 13.71s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  35%|███▌      | 35/100 [08:36<14:41, 13.57s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  35%|███▌      | 35/100 [08:47<14:41, 13.57s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  36%|███▌      | 36/100 [08:48<13:55, 13.05s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  36%|███▌      | 36/100 [09:05<13:55, 13.05s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  37%|███▋      | 37/100 [09:06<15:26, 14.71s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  37%|███▋      | 37/100 [09:20<15:26, 14.71s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  38%|███▊      | 38/100 [09:21<15:04, 14.59s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  38%|███▊      | 38/100 [09:31<15:04, 14.59s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  39%|███▉      | 39/100 [09:32<13:59, 13.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  39%|███▉      | 39/100 [09:41<13:59, 13.77s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  40%|████      | 40/100 [09:42<12:38, 12.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  40%|████      | 40/100 [09:56<12:38, 12.65s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  41%|████      | 41/100 [09:57<12:53, 13.11s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  41%|████      | 41/100 [10:08<12:53, 13.11s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  42%|████▏     | 42/100 [10:09<12:24, 12.83s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  42%|████▏     | 42/100 [10:21<12:24, 12.83s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  43%|████▎     | 43/100 [10:22<12:11, 12.83s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  43%|████▎     | 43/100 [10:56<12:11, 12.83s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  44%|████▍     | 44/100 [10:57<18:22, 19.69s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
